date,facility,borrower_state_clean,principal_amount_of_loan_when_purchased_by_mslp
2020-12-10,MSPLF,MD,6000000
2020-12-11,MSNLF,FL,1650000
2020-12-11,MSPLF,CA,500000
2020-12-02,MSPLF,CA,773670
2020-12-11,MSPLF,UT,5050000
2020-12-09,MSPLF,IN,2200000
2020-12-09,MSPLF,VA,2400000
2020-12-09,MSNLF,MN,1000000
2020-12-11,MSPLF,TX,13500000
2020-12-11,MSPLF,TN,1180000
2020-12-11,MSPLF,NJ,13500000
2020-12-10,MSPLF,WI,12500000
2020-12-10,MSPLF,NE,31000000
2020-12-09,MSPLF,NC,17000000
2020-12-08,MSPLF,OK,581988
2020-12-09,MSPLF,TX,7000000
2020-12-10,MSPLF,FL,960000
2020-12-09,MSPLF,TX,15438760
2020-12-10,MSPLF,TN,9800000
2020-12-11,MSPLF,NV,2000000
2020-12-08,MSPLF,OK,473054
2020-12-10,MSNLF,NV,3064000
2020-12-11,MSPLF,TX,10000000
2020-12-08,MSNLF,IN,5000000
2020-12-14,MSPLF,WI,1453400
2020-12-10,MSNLF,AZ,4000000
2020-12-11,MSNLF,CA,150000
2020-12-09,MSNLF,FL,650000
2020-12-09,MSNLF,TX,6000000
2020-12-12,MSPLF,OK,4000000
2020-12-07,MSNLF,CA,3500000
2020-12-11,MSPLF,CA,1683500
2020-12-02,MSNLF,CA,1250000
2020-12-14,MSPLF,TX,12500000
2020-12-11,MSNLF,MO,1876000
2020-12-09,MSPLF,CO,32000000
2020-12-14,MSNLF,FL,1279200
2020-12-11,MSNLF,MO,1296531
2020-12-14,MSNLF,WY,5322400
2020-12-14,MSNLF,CA,4700000
2020-11-30,MSPLF,OH,4000000
2020-12-08,MSNLF,CA,2500000
2020-12-14,MSELF,OH,76000000
2020-12-11,MSPLF,FL,2500000
2020-12-10,MSPLF,FL,7700000
2020-12-10,MSPLF,UT,5000000
2020-12-11,MSPLF,WA,3908000
2020-12-10,MSPLF,PA,987000
2020-12-11,MSPLF,LA,20000000
2020-12-14,MSPLF,MI,8250000
2020-12-08,MSPLF,UT,1453000
2020-12-10,MSPLF,FL,3000000
2020-12-11,MSNLF,LA,1075000
2020-12-11,MSPLF,LA,4800000
2020-12-11,MSPLF,VA,10861874
2020-12-14,MSNLF,MA,530000
2020-12-10,MSPLF,GA,10000000
2020-12-08,MSNLF,NH,850000
2020-12-10,MSPLF,AK,1263000
2020-12-18,MSPLF,TX,50000000
2020-12-11,MSPLF,CO,8428875
2020-12-10,MSPLF,NM,5000000
2020-12-03,MSPLF,OH,10000000
2020-12-11,MSPLF,OK,2000243
2020-12-10,MSPLF,PA,2525000
2020-12-07,MSPLF,PA,8360000
2020-12-03,MSPLF,LA,8888421
2020-12-10,MSPLF,LA,500000
2020-12-10,MSPLF,KS,16830000
2020-12-07,MSPLF,TX,50000000
2020-12-14,MSPLF,TX,2275758
2020-12-11,MSPLF,CO,5000000
2020-12-11,MSNLF,MN,2620000
2020-12-11,MSNLF,VA,3400000
2020-12-11,MSPLF,MN,1737500
2020-12-04,MSPLF,FL,34485965
2020-12-10,MSPLF,MD,4950000
2020-12-11,MSPLF,PA,14800000
2020-12-11,MSPLF,LA,5899585
2020-12-11,MSNLF,CA,1100000
2020-12-10,MSNLF,LA,700000
2020-12-11,MSNLF,NY,3800000
2020-12-07,MSPLF,CA,1300000
2020-12-11,MSPLF,MO,25800000
2020-12-10,MSPLF,TX,4000000
2020-12-09,MSPLF,CA,1000000
2020-12-09,MSPLF,LA,3751828
2020-12-11,MSNLF,NY,9000000
2020-12-08,MSNLF,CA,1500000
2020-12-10,MSNLF,CA,3000000
2020-12-11,MSPLF,NC,3000000
2020-12-04,MSNLF,IL,4200000
2020-12-17,MSELF,UT,95394059.37
2020-11-23,MSPLF,PA,11600000
2020-12-08,MSPLF,OK,2070270
2020-12-11,MSPLF,OH,3000000
2020-12-11,MSPLF,TX,4580068.82
2020-12-08,MSPLF,OK,1042857
2020-12-10,MSNLF,MN,249900
2020-12-10,MSNLF,OK,612000
2020-12-11,MSPLF,AZ,9850000
2020-12-11,MSPLF,TX,864792
2020-12-11,MSNLF,IN,4000000
2020-12-09,MSPLF,CA,2058000
2020-12-07,MSPLF,CA,2000000
2020-12-11,MSPLF,AL,50000000
2020-12-10,MSPLF,IL,6000000
2020-12-11,MSPLF,MO,4500000
2020-12-14,MSPLF,IN,14650000
2020-12-09,MSPLF,PA,780000
2020-12-11,MSPLF,AZ,2377731
2020-12-11,MSPLF,MD,20000000
2020-12-14,MSPLF,NY,3500000
2020-12-10,MSPLF,MA,30000000
2020-12-12,MSNLF,CA,35000000
2020-12-09,MSPLF,CO,5200000
2020-12-14,MSNLF,MN,170000
2020-12-08,MSPLF,CA,20000000
2020-12-09,MSPLF,CA,1000000
2020-12-14,MSNLF,MI,1550000
2020-12-10,MSPLF,CA,2000000
2020-12-04,MSPLF,CA,24000000
2020-12-09,MSNLF,CA,3000000
2020-12-08,MSPLF,PA,1900000
2020-12-10,MSPLF,CA,5900000
2020-12-09,MSPLF,CA,16000000
2020-12-11,MSPLF,PA,2000000
2020-12-10,MSPLF,CA,2000000
2020-12-10,MSPLF,SD,1825000
2020-12-14,MSPLF,MO,15719500
2020-12-11,MSNLF,WI,3000000
2020-12-11,MSPLF,VA,1100000
2020-12-11,MSPLF,VA,2450000
2020-12-14,MSNLF,MI,350000
2020-12-14,MSNLF,MI,750000
2020-12-14,MSNLF,TX,4000000
2020-12-10,MSNLF,NH,750000
2020-12-15,MSNLF,OK,1030872
2020-12-14,MSPLF,TX,3166272.45
2020-12-09,MSPLF,MI,50000000
2020-12-11,MSPLF,OH,16500000
2020-12-11,MSPLF,TX,1377925.88
2020-12-11,MSPLF,KS,1100000
2020-12-08,MSPLF,MA,25000000
2020-12-11,MSPLF,NY,22300000
2020-12-11,MSPLF,LA,44100415
2020-12-14,MSPLF,TX,8500000
2020-12-10,MSPLF,ND,3167300
2020-12-07,MSPLF,TX,50000000
2020-12-14,MSPLF,MN,3200000
2020-12-14,MSPLF,OH,11350000
2020-12-14,MSPLF,CO,10000000
2020-12-12,MSPLF,MO,22305506
2020-12-14,MSPLF,LA,9833050
2020-12-14,MSPLF,NY,2000000
2020-12-10,MSELF,MA,95000000
2020-12-09,MSNLF,LA,1000000
2020-12-09,MSPLF,PA,3828000
2020-12-03,MSPLF,MN,9969538
2020-12-13,MSPLF,CA,1100000
2020-12-14,MSPLF,CA,6000000
2020-12-14,MSNLF,NJ,1300000
2020-12-09,MSPLF,NJ,49293364
2020-12-14,MSPLF,NJ,8000000
2020-12-14,MSPLF,IL,500000
2020-12-14,MSPLF,OK,800000
2020-12-11,MSPLF,LA,7600000
2020-12-10,MSPLF,TX,4650000
2020-12-11,MSPLF,TX,1500000
2020-12-11,MSPLF,MN,18027690
2020-12-11,MSPLF,NC,12000000
2020-12-11,MSPLF,CA,12000000
2020-12-10,MSPLF,KS,4571120
2020-12-10,MSPLF,CT,50000000
2020-12-11,MSPLF,PA,4350678.76
2020-12-14,MSNLF,PA,25000000
2020-12-11,MSNLF,FL,750000
2020-12-11,MSNLF,DE,20000000
2020-12-11,MSPLF,TX,25000000
2020-12-14,MSPLF,NJ,5305000
2020-12-11,MSPLF,LA,2710000
2020-12-10,MSPLF,TX,900000
2020-12-18,MSPLF,ND,3375000
2020-12-07,MSPLF,AL,45000000
2020-11-25,MSPLF,LA,20110525
2020-12-17,MSPLF,IN,36000000
2020-12-08,MSNLF,CA,319000
2020-12-18,MSPLF,CA,28000000
2020-12-08,MSPLF,MO,334700
2020-12-11,MSPLF,AZ,9800000
2020-12-10,MSPLF,TX,1970000
2020-12-10,MSPLF,TX,1800000
2020-12-12,MSNLF,FL,1000000
2020-12-10,MSPLF,PA,7500000
2020-12-11,MSPLF,SC,1350000
2020-12-10,MSPLF,IN,26059938
2020-12-10,MSPLF,LA,1473000
2020-12-11,MSNLF,CO,12000000
2020-12-11,MSPLF,MN,6200000
2020-12-08,MSNLF,TX,1500000
2020-12-11,MSPLF,TX,2000000
2020-12-04,MSPLF,MO,3365521
2020-12-08,MSPLF,IA,1200000
2020-12-04,MSPLF,VA,32000000
2020-12-11,MSPLF,LA,1650000
2020-12-11,MSPLF,MN,7000000
2020-12-10,MSPLF,AR,1050000
2020-12-10,MSNLF,MO,1420000
2020-12-10,MSPLF,LA,16700000
2020-12-14,MSPLF,VA,3000000
2020-12-11,MSPLF,UT,1663000
2020-12-11,MSPLF,CA,49500000
2020-12-11,MSNLF,FL,815915
2020-12-11,MSPLF,OH,49500000
2020-12-10,MSPLF,NJ,6000000
2020-12-10,MSPLF,DE,5624439
2020-12-11,MSPLF,NJ,1975000
2020-12-17,MSNLF,OH,750000
2020-12-10,MSPLF,TX,4500000
2020-12-14,MSPLF,CA,10000000
2020-12-11,MSPLF,TX,21300000
2020-12-11,MSPLF,NY,1500000
2020-12-11,MSNLF,TX,2000000
2020-12-12,MSPLF,KS,11642000
2020-12-10,MSPLF,ND,6700000
2020-12-12,MSPLF,TX,15000000
2020-12-07,MSPLF,CA,17800000
2020-12-10,MSPLF,PA,800000
2020-12-14,MSPLF,MI,1050000
2020-12-14,MSNLF,CA,7500000
2020-12-14,MSPLF,MA,500000
2020-12-14,MSPLF,MI,3000000
2020-12-04,MSPLF,CA,12000000
2020-12-10,MSPLF,PR,50000000
2020-12-14,MSPLF,MA,5000000
2020-12-14,MSPLF,VA,5500000
2020-12-11,MSNLF,AZ,10000000
2020-12-11,MSPLF,CA,12000000
2020-12-14,MSNLF,MA,5500000
2020-12-11,MSPLF,VA,550000
2020-12-11,MSNLF,AZ,1328000
2020-12-11,MSNLF,DE,15000000
2020-12-14,MSPLF,TX,5150000
2020-12-11,MSNLF,MA,15000000
2020-12-11,MSPLF,VA,675000
2020-12-11,MSPLF,AR,1300000
2020-12-15,MSNLF,CT,150000
2020-12-11,MSPLF,FL,9650000
2020-12-21,MSNLF,CA,500000
2020-12-11,MSPLF,VA,1350000
2020-12-14,MSPLF,VA,3110783
2020-12-12,MSPLF,CA,7000000
2020-12-10,MSPLF,IL,8655000
2020-12-11,MSNLF,MA,2350000
2020-12-11,MSPLF,WA,4000000
2020-12-17,MSPLF,TX,25000000
2020-12-10,MSPLF,OK,750000
2020-12-14,MSPLF,AL,15000000
2020-12-14,MSPLF,PA,10000000
2020-12-11,MSNLF,FL,522500
2020-12-14,MSNLF,CO,10000000
2020-12-14,MSPLF,KS,43925000
2020-12-14,MSPLF,MN,14898000
2020-12-15,MSNLF,ID,1235724
2020-12-14,MSPLF,CA,50000000
2020-12-11,MSPLF,PA,1678000
2020-12-11,MSPLF,TX,50000000
2020-12-14,MSPLF,IA,13000000
2020-12-11,MSNLF,GA,3100000
2020-12-14,MSPLF,TX,3500000
2020-12-12,MSPLF,TX,35000000
2020-12-11,MSPLF,OK,3150000
2020-12-14,MSPLF,CO,3400000
2020-12-08,MSPLF,CA,574970
2020-12-10,MSPLF,TX,26000000
2020-12-14,MSPLF,MN,10400000
2020-12-09,MSPLF,GA,50000000
2020-12-14,MSPLF,TX,5100000
2020-12-14,MSPLF,TX,3500000
2020-12-11,MSPLF,OK,23218358
2020-12-09,MSPLF,AZ,4150000
2020-12-11,MSPLF,TN,47362080
2020-12-09,MSPLF,CA,16000000
2020-12-10,MSNLF,CT,317000
2020-12-12,MSPLF,PA,6000000
2020-12-11,MSNLF,FL,177500
2020-12-11,MSPLF,CT,7000000
2020-12-11,MSPLF,RI,28800000
2020-12-03,MSNLF,CA,275960
2020-12-11,MSPLF,FL,5000000
2020-12-11,MSNLF,UT,264144
2020-12-11,MSNLF,GA,2825000
2020-12-11,MSPLF,PA,11300000
2020-12-11,MSPLF,PR,7313500
2020-12-07,MSPLF,CA,11000000
2020-12-11,MSPLF,CA,6577258
2020-12-11,MSELF,NY,85000000
2020-12-14,MSNLF,TX,2083772
2020-12-08,MSPLF,MD,12000000
2020-12-10,MSPLF,VA,1500000
2020-12-15,MSNLF,CT,100000
2020-12-10,MSPLF,IL,800000
2020-12-15,MSPLF,CA,4640000
2020-12-10,MSPLF,NY,47500000
2020-12-10,MSPLF,NV,50000000
2020-12-10,MSPLF,MO,39908069
2020-12-11,MSNLF,CT,9000000
2020-12-08,MSPLF,CA,2950000
2020-12-04,MSPLF,MN,14000000
2020-12-12,MSPLF,MI,29767600
2020-12-11,MSPLF,WI,43000000
2020-12-11,MSPLF,GA,16000000
2020-12-14,MSPLF,TX,6000000
2020-12-11,MSPLF,IL,12000000
2020-12-14,MSPLF,NJ,20000000
2020-12-10,MSPLF,FL,13045245
2020-12-14,MSNLF,MA,16190000
2020-12-14,MSPLF,WV,18000000
2020-12-14,MSPLF,MA,2000000
2020-12-02,MSNLF,MA,750000
2020-12-11,MSNLF,LA,1785000
2020-12-11,MSPLF,AR,3203867
2020-12-11,MSNLF,MA,1500000
2020-12-10,MSPLF,FL,9653758
2020-12-14,MSNLF,IL,2500000
2020-12-14,MSPLF,CO,4615000
2020-12-14,MSPLF,TX,2000000
2020-12-11,MSPLF,AK,600000
2020-12-21,MSPLF,CT,4900000
2020-12-21,MSPLF,VA,10790272
2020-12-02,MSPLF,SD,8750000
2020-12-11,MSPLF,TN,6000000
2020-12-11,MSPLF,NE,3550000
2020-12-14,MSPLF,MD,12000000
2020-12-14,MSPLF,MA,4550000
2020-12-14,MSPLF,MA,4000000
2020-12-11,MSPLF,CA,3700000
2020-12-14,MSPLF,TN,3000000
2020-12-11,MSPLF,IA,500000
2020-12-14,MSPLF,MA,3000000
2020-12-11,MSNLF,IL,3450000
2020-12-10,MSPLF,TX,6500000
2020-12-04,MSPLF,CA,17000000
2020-12-11,MSPLF,OH,10000000
2020-12-18,MSELF,TX,130000000
2020-12-10,MSNLF,CA,2000000
2020-12-11,MSPLF,AZ,7500000
2020-12-11,MSPLF,NJ,8165000
2020-12-14,MSPLF,MA,1250000
2020-12-10,MSPLF,WA,695000
2020-12-14,MSPLF,WA,1365000
2020-12-11,MSNLF,MO,15512367
2020-12-10,MSPLF,FL,15893424
2020-12-07,MSPLF,TX,2232228
2020-12-20,MSELF,AR,148000000
2020-12-08,MSNLF,VT,1000000
2020-12-14,MSPLF,CA,500000
2020-12-11,MSNLF,NY,336000
2020-12-11,MSNLF,CA,4500000
2020-12-14,MSPLF,IL,500000
2020-12-14,MSPLF,AZ,17033000
2020-12-09,MSPLF,MA,1150000
2020-12-14,MSPLF,KY,6442866
2020-12-14,MSNLF,MA,12000000
2020-12-14,MSPLF,AZ,4550000
2020-12-14,MSPLF,AZ,1880000
2020-12-11,MSPLF,NV,2251505
2020-12-14,MSPLF,AZ,6138000
2020-12-14,MSPLF,MO,47000000
2020-12-04,MSNLF,NY,1800000
2020-12-16,MSPLF,MN,6000000
2020-11-23,MSPLF,CA,8730000
2020-12-14,MSNLF,LA,5666035
2020-12-11,MSNLF,CA,2000000
2020-12-11,MSNLF,CA,585000
2020-12-22,MSPLF,TX,20000000
2020-12-21,MSELF,TX,23512000
2020-11-23,MSNLF,LA,2866181
2020-12-11,MSPLF,TX,7500000
2020-12-10,MSPLF,CT,900000
2020-12-11,MSNLF,FL,1625000
2020-12-14,MSPLF,MS,3750000
2020-12-14,MSNLF,CT,670000
2020-12-11,MSPLF,CA,12000000
2020-12-22,MSPLF,WV,35000000
2020-12-11,MSNLF,UT,1700000
2020-12-14,MSNLF,DC,1500000
2020-12-14,MSPLF,MA,45000000
2020-12-14,MSPLF,OH,4750000
2020-12-21,MSPLF,CA,5000000
2020-12-09,MSPLF,MA,1300000
2020-12-22,MSNLF,GA,500000
2020-12-21,MSPLF,CA,3000000
2020-12-22,MSNLF,CA,300000
2020-12-14,MSPLF,PA,1500000
2020-12-14,MSPLF,NY,11000000
2020-12-21,MSPLF,CA,3000000
2020-12-29,MSPLF,NJ,364000
2020-12-24,MSPLF,AL,12000000
2020-12-29,MSPLF,IL,5560426.94
2020-12-14,MSNLF,AR,1600000
2020-12-11,MSNLF,PA,750000
2020-12-14,MSNLF,MD,350000
2020-12-14,MSNLF,MD,5000000
2020-12-14,MSNLF,DC,4000000
2020-12-14,MSNLF,VA,380000
2020-12-14,MSPLF,TX,11000000
2020-12-22,MSNLF,NJ,2000000
2020-12-23,MSPLF,NY,100000
2020-12-23,MSNLF,TX,690000
2021-01-04,MSPLF,IL,920000
2021-01-04,MSPLF,CA,1500000
2021-01-05,MSPLF,TX,12000000
2020-12-23,MSPLF,NJ,1000000
2021-01-04,MSPLF,IL,1290000
2021-01-04,MSPLF,IL,2089000
2020-12-11,MSPLF,CA,24000000
2021-01-04,MSPLF,IL,2580000
